Crop Type,Crop Season,Farm Size (acres),Soil Type,Region,Labor Cost Per Day,Labor Availability,Water Availability,Pesticide Type,Fertilizer Type,Fertilizers Used,Land Preparation,Seeds,Fertilizers,Pesticides,Irrigation,Labor,Machinery,Transportation,Miscellaneous,Total Cost
Sugarcane,Monsoon,2.34,Clay,Punjab,524,Moderate,Low,Organic,Organic,"Zinc Sulphate, Bone Meal, Green Manure, Bio-fertilizers",8431,3543,8515,2808,6582,17166,6112,2778,1975,57910
Rice,Transitional,3.04,Silt,Punjab,351,Low,Low,Chemical,Organic,"Green Manure, Bone Meal",9272,7232,13960,6080,9096,10670,6980,4031,2052,69373
Wheat,Transitional,6.34,Silt,Bihar,361,Low,High,Chemical,Organic,Zinc Sulphate,24181,12135,24168,12680,19305,25176,22716,6416,4546,151323
Sugarcane,Harvest,0.87,Silt,Kerala,566,Moderate,High,Chemical,Synthetic,"Compost, Bio-fertilizers, Phosphate",3203,2058,3156,1740,2874,4924,2900,1131,710,22696
Maize,Zaid,6.46,Clay,Tamil Nadu,537,Moderate,Low,Chemical,Organic,Potash,16634,10853,27003,12920,24535,45097,19625,5879,4638,167184
Wheat,Harvest,3.91,Peat,Uttar Pradesh,390,Low,Moderate,Organic,Synthetic,Zinc Sulphate,11898,7640,14150,4692,10350,18299,14307,5591,3382,90309
Soybean,Transitional,1.84,Peat,Kerala,554,High,Low,Chemical,Synthetic,"DAP, Urea, Gypsum, Vermicompost",7314,3376,6755,3680,5145,10194,5590,2622,1671,46347
Wheat,Rainy,8.83,Sandy,Uttar Pradesh,348,Low,High,Chemical,Organic,"Urea, Gypsum",23744,20124,34878,17660,33572,39947,21157,8318,7329,206729
Wheat,Summer,3.0,Clay,Haryana,573,High,Low,Organic,Synthetic,Urea,10803,5394,13137,3600,9012,20628,7515,3012,2343,75444
Wheat,Transitional,7.04,Clay,Gujarat,281,High,High,Chemical,Synthetic,"Compost, NPK, Calcium Nitrate",20817,12468,26668,14080,22275,27695,23570,6561,5217,159351
Soybean,Autumn,3.26,Loam,Odisha,512,Low,High,Organic,Organic,Potash,11084,7133,12082,3912,9979,16691,10031,4567,1842,77321
Sugarcane,Transitional,7.72,Sandy,West Bengal,287,Low,Moderate,Organic,Organic,Gypsum,30425,13101,31776,9264,23909,28803,18806,7728,6917,170729
Sugarcane,Summer,1.69,Peat,Maharashtra,338,Moderate,High,Chemical,Synthetic,"Phosphate, Bone Meal",6119,3314,8055,3380,5136,8568,5511,2030,908,43021
Rice,Transitional,3.34,Silt,Rajasthan,418,High,Moderate,Organic,Synthetic,"Vermicompost, Phosphate, Potash",10711,8079,15925,4008,12365,13961,11897,3460,2929,83335
Maize,Late Kharif,9.41,Peat,Madhya Pradesh,482,Moderate,High,Chemical,Synthetic,"NPK, Lime",33547,19874,37838,18820,27298,49892,36238,12299,6098,241904
Rice,Dry,4.5,Clay,Andhra Pradesh,535,High,Moderate,Chemical,Organic,"Ammonium Sulphate, Zinc Sulphate, Calcium Nitrate, Gypsum",15246,9324,19719,9000,16560,24075,10674,5620,2336,112554
Maize,Rabi,7.01,Peat,Kerala,590,High,Low,Organic,Organic,"Vermicompost, Urea",22053,10774,29056,8412,21065,49631,21801,8342,4732,175866
Wheat,Rainy,4.44,Peat,Chhattisgarh,310,Moderate,High,Organic,Synthetic,"Bone Meal, Vermicompost",12099,9786,16872,5328,11171,15140,16623,4871,3676,95566
Rice,Rabi,7.35,Clay,Kerala,555,High,High,Organic,Organic,"Urea, Phosphate, Ammonium Sulphate",25424,15722,26688,8820,21484,44872,17427,10496,4432,175365
Rice,Summer,8.58,Loam,Bihar,569,High,High,Chemical,Synthetic,"Potash, Vermicompost, Lime, Ammonium Sulphate",25002,15058,42351,17160,30819,63466,23003,8906,7825,233590
Soybean,Pre-Kharif,4.79,Peat,Punjab,318,Moderate,High,Organic,Organic,Potash,13776,10476,21119,5748,17675,15232,14490,4196,3492,106204
Soybean,Summer,1.64,Sandy,Uttar Pradesh,407,High,Low,Chemical,Organic,"Compost, Bio-fertilizers",5874,3411,6996,3280,4239,6675,5105,2345,1320,39245
Wheat,Dry,5.58,Loam,Karnataka,530,High,High,Chemical,Organic,"Bone Meal, Zinc Sulphate, Green Manure, Vermicompost",14793,10022,26561,11160,22314,29574,22303,8370,4107,149204
Sugarcane,Rabi,0.93,Loam,Punjab,456,Low,High,Chemical,Synthetic,"NPK, Zinc Sulphate",2584,2098,4164,1860,2518,5089,2755,929,829,22826
Rice,Autumn,2.26,Sandy,Chhattisgarh,260,Moderate,High,Chemical,Organic,"Bio-fertilizers, Calcium Nitrate, Vermicompost",7761,4769,8764,4520,7056,6464,7614,2545,1284,50777
Wheat,Rabi,5.31,Sandy,Haryana,488,High,High,Organic,Synthetic,"Zinc Sulphate, Calcium Nitrate, Lime, NPK",20704,11523,25233,6372,18282,31095,10843,4492,3510,132054
Rice,Rainy,5.05,Silt,Maharashtra,336,Moderate,High,Chemical,Synthetic,Compost,17468,9736,19195,10100,17458,18665,10580,4717,2581,110500
Wheat,Zaid,9.31,Silt,Andhra Pradesh,415,Moderate,Low,Organic,Synthetic,"NPK, Potash",24690,20408,41616,11172,28060,57955,27828,13714,6182,231625
Maize,Autumn,1.14,Clay,Gujarat,355,Moderate,Low,Chemical,Synthetic,"Phosphate, NPK, Green Manure, Bio-fertilizers",4387,2617,4196,2280,4117,5666,4123,1277,1109,29772
Rice,Summer,2.72,Clay,Uttar Pradesh,425,Low,High,Organic,Organic,Zinc Sulphate,10244,5535,13051,3264,9041,11560,5690,2576,2320,63281
Rice,Rabi,6.5,Clay,Kerala,579,Moderate,High,Chemical,Synthetic,"Compost, Gypsum, NPK, Potash",22724,15886,22796,13000,18044,56452,19832,6591,4706,180031
Wheat,Transitional,7.07,Clay,Maharashtra,283,Moderate,Moderate,Chemical,Synthetic,Lime,17993,13087,31235,14140,21655,20008,24349,9933,6024,158424
Wheat,Summer,3.9,Sandy,Andhra Pradesh,458,Moderate,High,Organic,Organic,"Lime, Bio-fertilizers",12597,7328,19219,4680,14797,17862,14469,3327,3050,97329
Sugarcane,Rabi,3.1,Clay,Tamil Nadu,276,Moderate,High,Organic,Synthetic,Urea,11185,5143,14731,3720,8720,12834,6315,3004,1968,67620
Wheat,Rainy,6.81,Clay,Andhra Pradesh,287,Moderate,High,Chemical,Organic,"Lime, Gypsum, Urea",25510,13252,30284,13620,18864,29317,20260,9691,4229,165027
Sugarcane,Post-Rabi,2.52,Loam,Tamil Nadu,437,Moderate,Moderate,Organic,Synthetic,"Lime, Bone Meal, Green Manure",9075,5892,9067,3024,10070,12114,9697,3624,1295,63858
Sugarcane,Summer,4.22,Sandy,Uttar Pradesh,581,High,High,Chemical,Synthetic,"DAP, Gypsum",11516,10027,17918,8440,10723,29422,10179,5254,3465,106944
Maize,Kharif,2.06,Clay,Punjab,531,High,Moderate,Chemical,Synthetic,"DAP, Ammonium Sulphate, Urea",7816,4724,9045,4120,5741,13126,5234,2079,1596,53481
Sugarcane,Monsoon,1.76,Loam,Punjab,558,High,Low,Organic,Synthetic,Zinc Sulphate,5660,3837,8254,2112,4965,12767,5176,2035,1153,45959
Rice,Monsoon,3.98,Peat,Rajasthan,524,High,Low,Organic,Synthetic,"Bio-fertilizers, Green Manure, Potash, Urea",15618,6981,17464,4776,13699,27112,12732,5019,3658,107059
Sugarcane,Spring,7.2,Silt,Haryana,466,High,High,Organic,Organic,"Potash, Green Manure, Ammonium Sulphate",27698,11412,33782,8640,27590,33552,18547,10159,6170,177550
Sugarcane,Kharif,7.01,Peat,Karnataka,259,High,Moderate,Organic,Synthetic,"Zinc Sulphate, DAP",26673,13508,33010,8412,18864,23603,20981,10129,6828,162008
Maize,Transitional,8.72,Loam,Karnataka,487,Low,High,Chemical,Organic,"Bio-fertilizers, Lime, Compost, Bone Meal",29683,17675,39999,17440,23047,59453,32351,9601,7072,236321
Sugarcane,Kharif,4.18,Sandy,Haryana,396,High,Low,Organic,Organic,"Potash, Green Manure, NPK",15570,6667,16043,5016,10500,23174,9514,4594,3586,94664
Maize,Kharif,1.69,Peat,Chhattisgarh,268,Moderate,Low,Organic,Synthetic,DAP,6481,2772,7051,2028,4781,6794,6430,2506,908,39751
Wheat,Winter,1.96,Clay,Kerala,498,Moderate,Low,Organic,Organic,Calcium Nitrate,5366,4108,7815,2352,7236,13665,5860,2450,1766,50618
Wheat,Kharif,6.04,Loam,Haryana,408,Moderate,Moderate,Organic,Organic,NPK,15384,15021,25175,7248,22487,27108,18899,7767,3135,142224
Wheat,Kharif,8.74,Clay,Karnataka,282,High,High,Organic,Organic,"Bio-fertilizers, Lime, Calcium Nitrate, Green Manure",24656,20924,41690,10488,22051,29576,30127,9518,6345,195375
Wheat,Pre-Kharif,8.97,Peat,Andhra Pradesh,518,High,Moderate,Chemical,Synthetic,Gypsum,30005,19573,41531,17940,23681,65050,27054,9185,6494,240513
Sugarcane,Autumn,1.55,Loam,Karnataka,343,Low,Low,Chemical,Organic,"Compost, Green Manure, Urea, Zinc Sulphate",5123,3515,6698,3100,5458,7975,5303,1536,919,39627
Sugarcane,Monsoon,3.71,Peat,Odisha,423,Low,Low,Chemical,Organic,DAP,9676,7101,15601,7420,14632,21971,14343,5461,1970,98175
Soybean,Spring,8.25,Clay,Tamil Nadu,563,Low,Low,Chemical,Synthetic,"Phosphate, Bio-fertilizers, Zinc Sulphate, Compost",25237,15378,34419,16500,27860,65026,18232,8448,5041,216141
Maize,Dry,4.29,Loam,Bihar,553,Low,Low,Organic,Synthetic,Green Manure,16096,10682,20995,5148,14800,30841,15967,3638,3136,121303
Wheat,Pre-Kharif,0.68,Silt,West Bengal,440,High,High,Chemical,Organic,"Green Manure, Urea, Phosphate, NPK",2128,1158,2929,1360,2494,3590,2355,987,467,17468
Wheat,Late Kharif,7.16,Loam,Bihar,266,High,Moderate,Organic,Synthetic,Phosphate,19132,10969,26685,8592,23306,24759,18029,6716,5563,143751
Rice,Monsoon,3.98,Loam,Maharashtra,435,Moderate,Moderate,Organic,Organic,"Potash, Bone Meal",13608,8358,15188,4776,12298,25970,8477,3248,2273,94196
Rice,Pre-Kharif,7.47,Clay,Chhattisgarh,589,Low,Low,Organic,Organic,"Urea, Vermicompost, Gypsum",26265,13005,28894,8964,27803,43998,15201,6925,4071,175126
Maize,Rabi,5.49,Peat,Andhra Pradesh,459,High,High,Organic,Organic,"Vermicompost, Lime, Green Manure, Urea",18518,10695,20939,6588,20566,30239,19182,7752,3228,137707
Maize,Pre-Kharif,6.76,Clay,Madhya Pradesh,328,Moderate,Low,Chemical,Synthetic,"Bone Meal, Lime",25985,16528,33313,13520,24356,33259,22619,9883,5793,185256
Maize,Late Kharif,3.92,Peat,West Bengal,499,High,Moderate,Chemical,Organic,Zinc Sulphate,12995,8789,16852,7840,15002,27385,15108,3469,3242,110682
Soybean,Winter,5.79,Silt,Chhattisgarh,278,Moderate,Low,Chemical,Organic,"Vermicompost, Potash, DAP",15523,13989,28400,11580,18053,20925,14353,5228,4059,132110
Wheat,Summer,1.81,Clay,Karnataka,298,High,Low,Organic,Synthetic,Phosphate,4778,3758,6583,2172,4921,6473,6440,2348,1142,38615
Maize,Pre-Kharif,9.51,Sandy,Madhya Pradesh,268,Low,Moderate,Organic,Synthetic,"Ammonium Sulphate, Zinc Sulphate",30480,23271,41511,11412,32344,33133,21797,14018,6001,213967
Soybean,Summer,1.34,Sandy,Kerala,444,Moderate,Low,Chemical,Synthetic,"Bone Meal, Gypsum, Green Manure, Vermicompost",4100,2518,5002,2680,5002,5950,3937,1357,1292,31838
Rice,Late Kharif,8.93,Loam,Kerala,394,Low,High,Chemical,Organic,"Urea, Green Manure, Bio-fertilizers",32014,15083,43150,17860,23209,38703,31246,9037,6849,217151
Wheat,Transitional,6.07,Loam,Punjab,510,Low,High,Chemical,Synthetic,"Gypsum, Compost, Vermicompost, DAP",16765,14313,23849,12140,23430,30957,17105,8893,4941,152393
Sugarcane,Winter,5.06,Clay,Maharashtra,319,Low,Moderate,Organic,Synthetic,Lime,14659,11319,23418,6072,14492,16141,17062,4680,5035,112878
Soybean,Rainy,9.08,Silt,Maharashtra,429,Moderate,Moderate,Organic,Organic,"Zinc Sulphate, NPK",28956,14183,43248,10896,30191,42849,23372,7636,8989,210320
Rice,Harvest,1.62,Peat,Haryana,354,Moderate,High,Organic,Organic,"Green Manure, Lime, NPK, Bio-fertilizers",4188,3324,7792,1944,5237,7455,4837,2271,1458,38506
Wheat,Monsoon,3.39,Clay,Kerala,466,High,Low,Chemical,Synthetic,Compost,9489,6190,13329,6780,12811,17377,9573,4312,2183,82044
Maize,Harvest,1.09,Silt,Gujarat,380,Low,Moderate,Chemical,Organic,"Compost, Lime",3419,1947,4837,2180,4329,6213,2893,1609,1016,28443
Soybean,Rainy,1.95,Loam,Uttar Pradesh,265,Low,Low,Chemical,Organic,"Lime, Vermicompost, Phosphate",6002,4604,8798,3900,6326,6201,6464,2625,1022,45942
Rice,Zaid,8.98,Silt,Chhattisgarh,563,Low,Moderate,Chemical,Synthetic,Calcium Nitrate,22621,20663,39647,17960,23294,60669,20205,11755,6888,223702
Maize,Harvest,1.36,Sandy,Maharashtra,437,Low,High,Chemical,Synthetic,"Lime, Urea, Compost, Vermicompost",3648,3309,5330,2720,5420,8320,3637,1265,957,34606
Sugarcane,Kharif,1.91,Peat,Tamil Nadu,598,Low,Low,Chemical,Synthetic,"Bio-fertilizers, DAP",4937,4550,8064,3820,6551,13706,4515,1912,1696,49751
Wheat,Pre-Kharif,4.13,Clay,Andhra Pradesh,422,Low,Moderate,Organic,Synthetic,"Zinc Sulphate, Phosphate, Bio-fertilizers",14381,9032,17978,4956,14360,22657,14133,6026,2333,105856
Sugarcane,Pre-Kharif,3.29,Silt,Madhya Pradesh,587,High,Moderate,Chemical,Synthetic,"NPK, Bone Meal, Zinc Sulphate",12640,5856,14627,6580,10051,19312,11183,2635,2958,85842
Maize,Transitional,7.49,Silt,Odisha,350,High,Low,Organic,Synthetic,"Compost, Ammonium Sulphate, Calcium Nitrate",26275,15909,32978,8988,22770,28836,27646,6689,7385,177476
Wheat,Late Kharif,7.33,Clay,Madhya Pradesh,287,High,Moderate,Organic,Synthetic,"Green Manure, DAP",23910,12454,32215,8796,19117,29452,23434,7924,7022,164324
Sugarcane,Transitional,3.11,Sandy,Haryana,262,Moderate,High,Chemical,Organic,Potash,10823,6214,11283,6220,11927,8148,9737,4562,2398,71312
Maize,Transitional,2.48,Clay,Maharashtra,251,Low,Moderate,Organic,Organic,"NPK, Ammonium Sulphate, Compost",7619,5711,10976,2976,7219,9337,8504,2430,1585,56357
Soybean,Kharif,8.78,Peat,Maharashtra,314,Moderate,High,Organic,Organic,Bone Meal,22582,17657,37438,10536,30352,30326,18938,11713,7524,187066
Maize,Kharif,1.1,Clay,Tamil Nadu,581,Low,Low,Organic,Organic,"Phosphate, Green Manure, Bio-fertilizers",2889,2247,4816,1320,3868,8308,2207,1637,971,28263
Maize,Pre-Kharif,4.69,Sandy,Uttar Pradesh,519,Moderate,High,Chemical,Organic,"Lime, Urea",16063,10815,18202,9380,17864,36512,12222,4643,3255,128956
Rice,Rabi,2.48,Silt,Haryana,396,Low,High,Organic,Synthetic,Urea,9461,5153,10203,2976,6314,11785,8722,3656,1964,60234
Maize,Rabi,3.16,Clay,Punjab,433,Low,Low,Organic,Synthetic,"NPK, Phosphate",9079,5650,13193,3792,9401,17788,10254,3536,3049,75742
Maize,Spring,1.44,Loam,Punjab,468,Low,Moderate,Organic,Organic,"Bone Meal, Potash, Ammonium Sulphate",5338,2948,5252,1728,5288,7413,5564,1320,1394,36245
Sugarcane,Zaid,8.4,Clay,Chhattisgarh,593,Low,Low,Chemical,Organic,"Phosphate, Green Manure, Gypsum",29358,20992,39220,16800,32869,59774,27023,9358,7442,242836
Maize,Autumn,6.61,Loam,Gujarat,402,Moderate,Low,Chemical,Organic,"Bio-fertilizers, Lime, Compost, Zinc Sulphate",19936,15289,26731,13220,19374,34544,25977,6650,3391,165112
Soybean,Monsoon,5.48,Peat,Rajasthan,532,Moderate,High,Chemical,Synthetic,"Potash, Bone Meal, Phosphate, Vermicompost",17700,8368,26331,10960,14944,32069,16396,7853,4137,138758
Maize,Summer,2.85,Sandy,Uttar Pradesh,428,High,High,Organic,Synthetic,"Compost, Urea, Green Manure",7353,5210,10591,3420,8564,14638,7040,3409,2551,62776
Soybean,Rabi,4.23,Clay,Chhattisgarh,482,High,Moderate,Organic,Synthetic,Gypsum,15033,7047,18845,5076,13870,28544,11188,4590,2885,107078
Rice,Late Kharif,5.06,Loam,Kerala,521,Moderate,Moderate,Organic,Synthetic,"Lime, Vermicompost",15438,10879,21166,6072,18742,34271,17336,4954,3967,132825
Rice,Zaid,7.31,Clay,Gujarat,271,Moderate,High,Organic,Synthetic,"Lime, Urea, Bio-fertilizers",25950,17639,31426,8772,27815,27734,25636,9116,3830,177918
Maize,Monsoon,2.42,Sandy,Chhattisgarh,481,Moderate,Low,Organic,Organic,"Green Manure, Bone Meal",9290,3770,9520,2904,9624,16296,9610,1948,1667,64629
Soybean,Rainy,9.02,Clay,Madhya Pradesh,536,Low,Moderate,Chemical,Organic,Ammonium Sulphate,24679,15677,33383,18040,26429,67686,22794,10598,5412,224698
Maize,Summer,8.22,Clay,Bihar,562,Low,Low,Chemical,Organic,"Ammonium Sulphate, Compost, Urea",31376,17484,36530,16440,27825,64675,26049,8335,5170,233884
Wheat,Dry,7.83,Clay,Rajasthan,284,Moderate,High,Organic,Organic,"Ammonium Sulphate, Calcium Nitrate, Urea, Compost",28102,12794,28948,9396,21893,33356,30803,7000,7673,179965
Wheat,Late Kharif,3.14,Peat,Punjab,366,Moderate,High,Chemical,Organic,"Bone Meal, Urea, Vermicompost, Ammonium Sulphate",12277,7596,13110,6280,8089,12642,10255,3551,1893,75693
