Crop Type,Crop Season,Farm Size (acres),Soil Type,Region,Labor Cost Per Day,Labor Availability,Water Availability,Pesticide Type,Fertilizer Type,Fertilizers Used,Land Preparation,Seeds,Fertilizers,Pesticides,Irrigation,Labor,Machinery,Transportation,Miscellaneous,Total Cost
Maize,Rainy,1.1,Clay,Karnataka,583,Low,High,Organic,Synthetic,"NPK, Bio-fertilizers, Bone Meal, Vermicompost",3212,1997,5117,1320,2809,9620,4301,1382,924,30682
Maize,Kharif,8.86,Silt,Kerala,401,Low,Moderate,Chemical,Organic,Vermicompost,26979,22035,36530,17720,24578,42634,31861,9507,8045,219889
Maize,Post-Rabi,1.57,Clay,Madhya Pradesh,361,Low,Moderate,Organic,Synthetic,"Gypsum, Urea",5484,3372,5812,1884,4719,7368,6035,1948,1291,37913
Soybean,Summer,1.97,Sandy,Punjab,278,High,High,Chemical,Organic,"Green Manure, NPK",7588,4610,8323,3940,7519,6024,4261,1931,1946,46142
Maize,Monsoon,3.87,Peat,Bihar,281,Moderate,Moderate,Chemical,Organic,"Zinc Sulphate, NPK, Calcium Nitrate",14520,8170,18181,7740,10968,16312,13228,4632,2519,96270
Rice,Kharif,9.56,Sandy,Kerala,507,Moderate,High,Organic,Organic,"Ammonium Sulphate, Potash",30324,18451,43804,11472,28259,53316,24952,7820,7419,225817
Sugarcane,Monsoon,5.22,Silt,Chhattisgarh,386,Moderate,Low,Chemical,Organic,Lime,14209,8054,22289,10440,15415,26194,19512,4928,4087,125128
Wheat,Summer,1.51,Sandy,Andhra Pradesh,509,Moderate,High,Chemical,Synthetic,"Bio-fertilizers, Urea",4162,2511,6040,3020,5478,9992,4015,1638,1306,38162
Wheat,Dry,5.71,Silt,Karnataka,349,Moderate,High,Chemical,Synthetic,Ammonium Sulphate,22532,13710,28481,11420,22412,23913,20065,6675,4602,153810
Rice,Dry,2.98,Silt,Tamil Nadu,507,Low,Low,Chemical,Organic,"Lime, Compost, Green Manure, Zinc Sulphate",9166,5593,13261,5960,9849,21152,10814,4190,2467,82452
Maize,Kharif,0.84,Sandy,West Bengal,432,Low,High,Chemical,Synthetic,"Bone Meal, Green Manure, Bio-fertilizers",2162,1718,3618,1680,3263,5443,2698,855,454,21891
Maize,Rabi,1.06,Peat,Gujarat,552,High,Moderate,Chemical,Synthetic,"Lime, Compost, DAP, Calcium Nitrate",3771,2596,5042,2120,3995,7021,3642,1367,1002,30556
Sugarcane,Zaid,6.82,Loam,Tamil Nadu,589,High,High,Chemical,Organic,Green Manure,23174,10298,31345,13640,18407,60255,23086,9255,5790,195250
Soybean,Pre-Kharif,2.37,Peat,Madhya Pradesh,535,Moderate,Low,Organic,Synthetic,Potash,7776,3787,8842,2844,8966,15215,7977,2714,2323,60444
Rice,Rainy,9.15,Silt,Maharashtra,526,Low,High,Chemical,Organic,"Compost, DAP",24421,18263,32766,18300,34898,72194,28822,8290,7311,245265
Soybean,Dry,6.44,Clay,West Bengal,589,High,Low,Chemical,Synthetic,"Phosphate, NPK, Green Manure, Gypsum",19050,12275,25296,12880,19584,37932,23384,8900,4849,164150
Rice,Dry,5.12,Clay,Maharashtra,270,Moderate,Low,Chemical,Synthetic,DAP,17920,8883,18621,10240,15237,17971,15473,5171,4076,113592
Maize,Harvest,9.3,Peat,Karnataka,292,High,High,Organic,Organic,"Phosphate, Zinc Sulphate",31908,19670,40046,11160,35731,27156,21306,11523,5608,204108
Wheat,Late Kharif,1.06,Loam,Tamil Nadu,272,Moderate,Low,Chemical,Organic,"Bone Meal, Bio-fertilizers, Zinc Sulphate",3468,2462,4486,2120,3090,2883,2682,1317,644,23152
Rice,Harvest,8.41,Peat,Madhya Pradesh,338,Moderate,Moderate,Chemical,Organic,"Phosphate, Vermicompost, NPK, Compost",29393,18140,36920,16820,24406,42639,22421,6837,7990,205566
Sugarcane,Kharif,3.32,Sandy,Karnataka,550,Moderate,Moderate,Chemical,Organic,"Urea, Lime, NPK",8795,5017,14127,6640,9860,20086,7397,2776,3114,77812
Soybean,Post-Rabi,6.28,Loam,Tamil Nadu,491,Moderate,Moderate,Chemical,Organic,Bone Meal,24762,9646,22482,12560,18024,43169,19418,5250,5300,160611
Maize,Winter,1.77,Loam,West Bengal,467,Low,Moderate,Chemical,Synthetic,"Bio-fertilizers, Zinc Sulphate",4551,3092,7259,3540,4954,9919,3802,2370,1005,40492
Maize,Autumn,4.76,Sandy,Kerala,281,High,High,Organic,Organic,Urea,14399,7516,18478,5712,12619,13376,11462,4555,3108,91225
Wheat,Kharif,2.15,Silt,Tamil Nadu,553,Low,High,Chemical,Synthetic,"Potash, Gypsum, Calcium Nitrate",6284,3649,9419,4300,6590,13078,4848,2438,1967,52573
Maize,Spring,2.72,Peat,Karnataka,511,Low,High,Chemical,Organic,"Gypsum, Urea, DAP, Bone Meal",8932,5005,12332,5440,7428,13899,7736,3852,1384,66008
Maize,Zaid,7.11,Sandy,Maharashtra,458,Low,High,Organic,Organic,"Lime, Bone Meal, Calcium Nitrate",19652,16410,26819,8532,24487,48846,14256,8589,5269,172860
Sugarcane,Summer,1.46,Clay,Kerala,337,Low,Moderate,Organic,Synthetic,Lime,4319,3215,5858,1752,5656,7380,4814,1867,1269,36130
Soybean,Zaid,8.77,Silt,Gujarat,400,High,Moderate,Organic,Organic,"Urea, Green Manure, Bio-fertilizers",33896,18549,39219,10524,23469,38588,27064,12629,7551,211489
Wheat,Spring,1.76,Sandy,Andhra Pradesh,530,Moderate,Low,Organic,Organic,"Phosphate, Zinc Sulphate, Green Manure",4995,3242,6934,2112,6755,9328,6700,1702,1538,43306
Soybean,Spring,7.05,Loam,Madhya Pradesh,338,High,Low,Organic,Synthetic,"Green Manure, DAP",22976,10963,34171,8460,25669,35744,27347,8777,6846,180953
Soybean,Post-Rabi,5.87,Peat,Maharashtra,440,Moderate,Moderate,Organic,Synthetic,"Lime, Compost",19301,13706,21126,7044,19682,28411,20457,6463,3199,139389
Maize,Rainy,2.4,Clay,Punjab,443,Low,High,Chemical,Synthetic,Green Manure,7418,5544,11849,4800,6235,11695,6830,3516,1486,59373
Wheat,Autumn,8.95,Clay,Kerala,258,Low,Moderate,Organic,Synthetic,"Urea, Bone Meal, DAP, Phosphate",32605,20800,33894,10740,30636,32327,20997,8359,8825,199183
Sugarcane,Harvest,7.26,Peat,Haryana,492,High,High,Chemical,Synthetic,"DAP, Zinc Sulphate",18767,11035,32263,14520,26354,42863,19936,8197,6839,180774
Soybean,Autumn,9.83,Loam,Tamil Nadu,536,High,High,Chemical,Organic,"Ammonium Sulphate, Vermicompost",30217,15138,46289,19660,26816,52689,26570,10439,8631,236449
Rice,Spring,3.97,Loam,Gujarat,436,High,Moderate,Organic,Synthetic,"Bone Meal, Phosphate",11231,8877,15618,4764,15670,17309,10219,4077,3490,91255
Rice,Spring,1.14,Clay,Uttar Pradesh,420,Moderate,Moderate,Organic,Organic,"Calcium Nitrate, Phosphate",4508,2322,5200,1368,3378,7182,4220,1170,685,30033
Maize,Rainy,4.28,Loam,Bihar,592,Moderate,High,Chemical,Organic,"Vermicompost, Calcium Nitrate, Urea, Lime",11295,9343,17462,8560,10747,25338,9570,3826,2328,98469
Maize,Monsoon,8.6,Silt,Uttar Pradesh,250,Low,High,Organic,Organic,"Vermicompost, NPK, Bone Meal",32216,14482,39887,10320,23702,25800,25576,9434,8247,189664
Sugarcane,Summer,6.43,Loam,Gujarat,389,Low,High,Chemical,Synthetic,"Phosphate, Calcium Nitrate, Lime",22151,11072,24299,12860,24003,30015,23875,7060,3742,159077
Soybean,Monsoon,7.37,Sandy,Haryana,529,Moderate,Low,Chemical,Synthetic,DAP,20673,16096,29473,14740,26908,42886,21697,8210,5638,186321
Sugarcane,Autumn,9.33,Silt,West Bengal,571,Low,Low,Chemical,Synthetic,Calcium Nitrate,26880,16001,34428,18660,23987,53274,32571,9890,9321,225012
Maize,Summer,6.45,Loam,Tamil Nadu,562,High,Low,Chemical,Synthetic,"Gypsum, Phosphate, Compost",23949,13816,27142,12900,24471,47124,25697,7740,3760,186599
Rice,Transitional,0.81,Loam,Karnataka,341,High,High,Chemical,Synthetic,"Bone Meal, Ammonium Sulphate",3161,1959,3119,1620,2449,2762,2029,1147,616,18862
Sugarcane,Summer,6.5,Peat,Tamil Nadu,263,Moderate,Moderate,Chemical,Organic,Calcium Nitrate,24798,16003,24388,13000,19708,25642,19435,5726,4888,153588
Soybean,Pre-Kharif,5.28,Peat,Gujarat,533,Moderate,Moderate,Chemical,Organic,"Vermicompost, Green Manure, Lime",19974,12888,21875,10560,14562,30957,13823,5518,4155,134312
Rice,Rainy,7.47,Loam,Rajasthan,408,Low,Moderate,Chemical,Organic,"Calcium Nitrate, Bio-fertilizers",26138,17540,27221,14940,22582,36573,27646,11003,4968,188611
Sugarcane,Winter,3.89,Peat,Gujarat,491,High,High,Chemical,Organic,"Compost, Bio-fertilizers",13938,7943,18011,7780,10993,26740,11810,4365,3073,104653
Maize,Rainy,8.66,Silt,West Bengal,551,High,Moderate,Organic,Organic,"Lime, Green Manure",29583,17511,37645,10392,28916,57260,29158,7941,5161,223567
Sugarcane,Autumn,3.33,Silt,Kerala,450,Low,High,Organic,Synthetic,"Lime, Calcium Nitrate",10679,7259,13443,3996,10939,16484,8588,4342,2900,78630
Rice,Pre-Kharif,1.56,Loam,Chhattisgarh,250,Moderate,Moderate,Organic,Synthetic,Compost,4795,3245,6510,1872,4473,5460,6159,2014,1324,35852
Soybean,Monsoon,2.78,Loam,Uttar Pradesh,469,Low,High,Organic,Synthetic,"Gypsum, DAP, Lime, Ammonium Sulphate",8340,4281,12838,3336,9402,14342,7740,2382,2093,64754
Wheat,Post-Rabi,9.34,Sandy,Chhattisgarh,594,Moderate,Moderate,Organic,Organic,"Bio-fertilizers, Bone Meal, NPK",23527,15953,45355,11208,32961,55480,34810,11871,7491,238656
Maize,Winter,6.3,Peat,Kerala,354,Moderate,Moderate,Chemical,Synthetic,"NPK, Lime",22157,12461,26573,12600,21319,33453,17596,8222,6004,160385
Rice,Winter,7.85,Peat,Rajasthan,445,Low,High,Organic,Organic,Compost,28927,13321,38881,9420,24461,38426,28817,6319,5110,193682
Maize,Dry,3.12,Silt,Chhattisgarh,274,High,High,Chemical,Synthetic,"Compost, Phosphate",9628,7522,14848,6240,11865,9404,12078,4596,1666,77847
Soybean,Spring,4.2,Peat,Andhra Pradesh,552,Moderate,Low,Chemical,Synthetic,"Urea, Lime, Phosphate, NPK",10546,7140,16552,8400,16010,32458,10937,3574,2923,108540
Sugarcane,Winter,1.91,Loam,Gujarat,261,Low,High,Organic,Synthetic,"Vermicompost, Urea, Bio-fertilizers",5295,4112,9006,2292,6425,7478,3948,1748,1389,41693
Rice,Autumn,4.55,Clay,Haryana,486,High,High,Chemical,Synthetic,"Phosphate, DAP, Compost, Bio-fertilizers",17531,8317,19752,9100,14255,24324,12358,6165,3308,115110
Wheat,Kharif,8.32,Peat,Madhya Pradesh,359,High,Low,Organic,Organic,"Calcium Nitrate, Bio-fertilizers",28729,14202,38680,9984,24452,41816,20517,8087,4443,190910
Rice,Kharif,0.55,Clay,Haryana,365,Low,Low,Organic,Organic,"Potash, NPK",2142,876,2329,660,1804,2610,1955,609,548,13533
Wheat,Harvest,4.52,Peat,Uttar Pradesh,488,Moderate,Low,Organic,Organic,"Bone Meal, Vermicompost",15987,8638,20164,5424,16855,26469,10446,4262,4448,112693
Maize,Late Kharif,2.56,Silt,Kerala,478,Moderate,Moderate,Chemical,Synthetic,"NPK, Bio-fertilizers, Urea, Lime",9997,4283,9183,5120,8253,13460,5839,2527,1989,60651
Maize,Spring,9.34,Silt,Chhattisgarh,373,Moderate,Moderate,Organic,Organic,Green Manure,30701,23201,38780,11208,31887,34838,30206,9508,6930,217259
Wheat,Harvest,5.93,Clay,Karnataka,596,Low,High,Organic,Synthetic,"Calcium Nitrate, NPK, DAP",15620,12477,28458,7116,15442,49480,23678,8859,4098,165228
Wheat,Summer,4.44,Clay,West Bengal,548,Moderate,Low,Chemical,Organic,"Phosphate, Bio-fertilizers, Lime, DAP",12587,7708,19567,8880,13831,31631,12752,4262,3437,114655
Soybean,Rainy,1.45,Silt,Madhya Pradesh,391,High,Moderate,Chemical,Synthetic,Green Manure,3988,3112,5513,2900,4894,8504,3726,1886,918,35441
Sugarcane,Transitional,9.98,Loam,Punjab,273,High,Moderate,Chemical,Organic,Potash,31537,21627,43563,19960,29601,40868,23673,12705,8663,232197
Sugarcane,Rabi,5.9,Loam,Chhattisgarh,543,High,High,Chemical,Synthetic,"Zinc Sulphate, Bio-fertilizers, Ammonium Sulphate",20910,10236,23995,11800,19051,32037,16550,5157,5452,145188
Soybean,Harvest,8.58,Silt,Bihar,269,High,Moderate,Chemical,Organic,"NPK, Bone Meal, Green Manure",22668,13908,35924,17160,23878,32312,18979,12003,6641,183473
Maize,Summer,5.36,Clay,Uttar Pradesh,381,Low,High,Organic,Organic,"Green Manure, Zinc Sulphate, Potash, Compost",19055,11701,26318,6432,18111,20422,13770,6025,3291,125125
Rice,Autumn,1.37,Sandy,West Bengal,583,High,Low,Organic,Organic,Bone Meal,4702,2200,5727,1644,3733,8786,5113,1971,864,34740
Rice,Late Kharif,9.52,Silt,Andhra Pradesh,477,Low,Moderate,Organic,Synthetic,"Potash, Lime, NPK",35881,22305,45496,11424,26713,54492,23962,12252,7026,239551
Soybean,Autumn,6.19,Peat,Maharashtra,346,High,High,Chemical,Organic,"Zinc Sulphate, Urea",24054,12151,24983,12380,23188,25701,21275,5645,4680,154057
Maize,Post-Rabi,2.32,Peat,Maharashtra,324,Low,High,Organic,Organic,Bio-fertilizers,7046,5283,10155,2784,8591,7517,4960,2028,2297,50661
Rice,Harvest,7.95,Peat,Rajasthan,563,High,High,Organic,Organic,"DAP, Urea, Green Manure, Ammonium Sulphate",26044,17856,38279,9540,29431,67138,18253,6710,6662,219913
Sugarcane,Zaid,8.65,Clay,Madhya Pradesh,460,Low,High,Chemical,Synthetic,"Calcium Nitrate, Vermicompost, Zinc Sulphate, Compost",29695,18987,32982,17300,22862,51727,23917,7837,6704,212011
Sugarcane,Harvest,9.33,Sandy,Madhya Pradesh,519,Moderate,High,Organic,Synthetic,"Ammonium Sulphate, Vermicompost, Zinc Sulphate",37143,22019,34157,11196,26273,62950,31237,9591,8453,243019
Sugarcane,Monsoon,7.46,Clay,West Bengal,553,High,High,Chemical,Synthetic,Compost,24984,16419,33943,14920,22947,41254,18023,6207,5990,184687
Rice,Transitional,6.97,Peat,Madhya Pradesh,496,Moderate,High,Organic,Synthetic,"Bio-fertilizers, Vermicompost, Lime",22590,10643,24904,8364,19279,41485,26082,7165,6768,167280
Rice,Pre-Kharif,8.63,Sandy,Madhya Pradesh,541,Moderate,High,Chemical,Synthetic,"Gypsum, Zinc Sulphate, Bone Meal, Lime",25950,17105,38455,17260,28634,46688,31266,9139,6542,221039
Maize,Pre-Kharif,9.18,Peat,Kerala,495,Moderate,Low,Chemical,Organic,"DAP, Green Manure",33865,14890,34407,18360,25787,63617,18782,13137,8960,231805
Maize,Spring,7.39,Loam,Tamil Nadu,386,Moderate,Low,Organic,Organic,"Phosphate, Urea",18963,18128,30299,8868,24446,39936,17810,10789,5779,175018
Rice,Post-Rabi,1.08,Clay,Gujarat,414,High,Moderate,Organic,Synthetic,"Green Manure, Ammonium Sulphate, Urea, Lime",4028,1833,4512,1296,3723,6707,3350,896,1035,27380
Soybean,Late Kharif,2.16,Sandy,Gujarat,464,Moderate,Low,Chemical,Organic,"Bio-fertilizers, Potash, DAP, Ammonium Sulphate",7573,3393,9275,4320,6337,11025,5067,2968,1920,51878
Sugarcane,Rainy,4.99,Loam,West Bengal,280,Moderate,Moderate,Chemical,Synthetic,Gypsum,17285,12226,23134,9980,19755,18164,13233,4376,3997,122150
Sugarcane,Late Kharif,0.95,Clay,Karnataka,496,Low,Low,Chemical,Organic,"Potash, Zinc Sulphate, Compost, Lime",2691,1971,4449,1900,3215,6126,2587,1408,928,25275
Wheat,Kharif,5.9,Loam,West Bengal,263,High,Low,Chemical,Synthetic,Vermicompost,18467,13776,28025,11800,18721,18620,17735,7688,5198,140030
Maize,Dry,7.02,Sandy,Maharashtra,320,Moderate,Low,Organic,Organic,"Compost, Bio-fertilizers, Zinc Sulphate, Phosphate",20505,14777,27912,8424,21355,31450,21404,8817,3987,158631
Wheat,Post-Rabi,1.33,Silt,West Bengal,295,Moderate,Moderate,Chemical,Organic,"Ammonium Sulphate, Bone Meal, Compost",5123,2951,5015,2660,5301,5493,4644,1725,991,33903
Sugarcane,Rabi,7.06,Sandy,Uttar Pradesh,433,Moderate,High,Organic,Synthetic,"DAP, Vermicompost",26955,14282,30676,8472,26341,33627,14219,8218,5528,168318
Soybean,Summer,3.81,Clay,Andhra Pradesh,557,Low,Low,Chemical,Organic,Bone Meal,11605,7791,15118,7620,11308,31833,13792,4073,2332,105472
Sugarcane,Rainy,2.87,Clay,Gujarat,350,High,Moderate,Chemical,Organic,"Gypsum, Bio-fertilizers, DAP",8398,6331,13747,5740,9939,13058,10315,3266,1937,72731
Soybean,Dry,0.82,Clay,Punjab,311,High,Moderate,Chemical,Organic,Gypsum,2121,1593,2966,1640,2607,3315,1977,680,556,17455
Soybean,Post-Rabi,4.39,Clay,Kerala,268,Low,Low,Chemical,Synthetic,"NPK, Vermicompost, Lime",14052,7608,18056,8780,11625,17648,13394,4943,2511,98617
Rice,Spring,5.73,Peat,Tamil Nadu,390,Moderate,Low,Chemical,Synthetic,"Compost, Ammonium Sulphate, Potash, Zinc Sulphate",20605,13454,25115,11460,16623,33521,17780,5174,4773,148505
Sugarcane,Pre-Kharif,5.12,Sandy,Kerala,448,Low,High,Chemical,Synthetic,"DAP, Compost",16558,7885,24899,10240,14367,27525,13804,6415,3855,125548
Wheat,Autumn,1.22,Sandy,Chhattisgarh,586,High,High,Organic,Organic,"Gypsum, NPK, Potash",3244,2789,4984,1464,4161,7149,3107,1192,721,28811
Rice,Autumn,8.96,Clay,Andhra Pradesh,299,Moderate,Low,Organic,Organic,"Urea, NPK, Ammonium Sulphate",27803,16334,39558,10752,25903,37507,31476,8091,4507,201931
